rank,movement,points,competitions_played,competitor_id
123,-2,668,27,sr:competitor:380004
124,3,668,27,sr:competitor:99377
125,0,665,30,sr:competitor:390480
126,0,648,27,sr:competitor:614090
127,1,647,37,sr:competitor:37637
128,1,613,36,sr:competitor:731833
129,1,611,37,sr:competitor:163538
130,5,609,33,sr:competitor:296270
131,0,606,33,sr:competitor:124708
132,0,602,33,sr:competitor:113889
133,0,600,6,sr:competitor:339377
134,0,600,11,sr:competitor:122368
135,9,598,33,sr:competitor:111607
136,1,590,4,sr:competitor:128552
137,2,584,39,sr:competitor:55745
138,2,580,24,sr:competitor:305776
139,3,577,36,sr:competitor:322589
140,29,576,28,sr:competitor:210736
141,2,570,27,sr:competitor:141882
142,-1,563,28,sr:competitor:628218
143,-5,550,29,sr:competitor:73572
144,3,548,25,sr:competitor:90110
145,0,547,35,sr:competitor:310972
146,7,543,27,sr:competitor:145008
147,-1,540,9,sr:competitor:90080
148,28,540,16,sr:competitor:534043
149,1,534,27,sr:competitor:113221
150,216,527,7,sr:competitor:90798
151,3,522,38,sr:competitor:98981
152,-3,521,35,sr:competitor:112061
153,3,520,5,sr:competitor:94485
154,5,510,27,sr:competitor:180104
155,-19,509,32,sr:competitor:58877
156,4,507,35,sr:competitor:72420
157,-5,503,24,sr:competitor:220588
158,-3,501,30,sr:competitor:145936
159,-2,498,19,sr:competitor:100069
160,-9,497,26,sr:competitor:723013
161,20,496,33,sr:competitor:126622
162,-1,494,28,sr:competitor:233144
163,0,494,31,sr:competitor:272245
164,-2,491,19,sr:competitor:263917
165,-17,488,34,sr:competitor:84671
166,-2,487,31,sr:competitor:59700
167,-9,486,27,sr:competitor:42151
168,6,486,35,sr:competitor:54609
169,-4,485,37,sr:competitor:52260
170,-4,483,27,sr:competitor:396126
171,-3,481,29,sr:competitor:161220
172,-2,474,15,sr:competitor:405969
173,9,473,15,sr:competitor:1015089
174,-3,464,18,sr:competitor:132558
175,-3,462,30,sr:competitor:58989
176,-3,461,31,sr:competitor:220590
177,-10,453,30,sr:competitor:163540
178,-3,450,8,sr:competitor:106755
179,-1,438,32,sr:competitor:853643
180,-1,433,18,sr:competitor:43319
181,-1,430,5,sr:competitor:102339
182,1,412,17,sr:competitor:251091
183,-6,410,25,sr:competitor:348308
184,0,407,24,sr:competitor:85877
185,2,407,31,sr:competitor:106395
186,-1,402,29,sr:competitor:60920
187,-76,400,1,sr:competitor:124658
188,0,393,30,sr:competitor:272273
189,1,390,11,sr:competitor:227358
190,2,385,9,sr:competitor:405977
191,0,380,28,sr:competitor:185434
192,7,377,27,sr:competitor:95939
193,1,375,10,sr:competitor:69362
194,2,372,31,sr:competitor:739643
195,2,368,11,sr:competitor:565070
196,2,365,32,sr:competitor:1025093
197,6,363,37,sr:competitor:880089
198,-9,362,11,sr:competitor:448357
199,1,362,27,sr:competitor:55293
200,1,358,31,sr:competitor:161448
201,1,357,19,sr:competitor:16043
202,2,357,36,sr:competitor:60614
203,8,354,25,sr:competitor:82579
204,-18,353,14,sr:competitor:76361
205,4,349,30,sr:competitor:289021
206,-13,349,33,sr:competitor:154490
207,8,345,20,sr:competitor:283759
208,10,342,26,sr:competitor:44637
209,-3,340,7,sr:competitor:294300
210,2,338,25,sr:competitor:873679
211,-4,336,14,sr:competitor:530317
212,-7,336,18,sr:competitor:78387
213,-5,336,25,sr:competitor:50037
214,0,336,31,sr:competitor:407791
215,-5,335,5,sr:competitor:392066
216,0,329,25,sr:competitor:115239
217,0,327,26,sr:competitor:103625
218,1,326,32,sr:competitor:439474
219,3,315,13,sr:competitor:169496
220,-7,315,24,sr:competitor:378220
221,2,309,14,sr:competitor:686911
222,3,309,22,sr:competitor:197678
223,1,306,17,sr:competitor:53483
224,3,305,5,sr:competitor:938667
225,4,302,11,sr:competitor:628034
226,-6,299,25,sr:competitor:505542
227,4,297,28,sr:competitor:353586
228,4,295,4,sr:competitor:407783
229,4,295,5,sr:competitor:130398
230,18,293,15,sr:competitor:250231
231,4,293,32,sr:competitor:202735
232,5,290,6,sr:competitor:39711
233,-5,289,18,sr:competitor:457059
234,5,289,23,sr:competitor:111609
235,5,289,28,sr:competitor:193912
236,5,288,18,sr:competitor:305558
237,14,286,35,sr:competitor:645442
238,4,282,21,sr:competitor:221556
239,-9,282,22,sr:competitor:207777
240,-14,281,19,sr:competitor:927343
241,-7,278,19,sr:competitor:161868
242,3,276,13,sr:competitor:51100
243,17,275,25,sr:competitor:134602
244,2,274,18,sr:competitor:82133
245,2,274,25,sr:competitor:381022
246,-2,274,39,sr:competitor:99043
247,-9,273,19,sr:competitor:195458
248,-27,273,21,sr:competitor:219398
249,-54,272,12,sr:competitor:64920
250,0,272,32,sr:competitor:208123
251,1,271,9,sr:competitor:108767
252,2,270,3,sr:competitor:95935
253,2,270,8,sr:competitor:450283
254,2,269,21,sr:competitor:750283
255,-19,267,21,sr:competitor:437794
256,1,266,10,sr:competitor:763106
257,-8,265,32,sr:competitor:154570
258,71,263,15,sr:competitor:229024
259,-16,263,35,sr:competitor:155860
260,-1,262,10,sr:competitor:38180
261,14,262,23,sr:competitor:312728
262,8,259,23,sr:competitor:216502
263,-2,257,27,sr:competitor:538457
264,2,254,21,sr:competitor:682903
265,11,251,32,sr:competitor:447733
266,49,250,19,sr:competitor:518742
267,-4,250,24,sr:competitor:244388
268,-4,249,28,sr:competitor:181384
269,-4,247,8,sr:competitor:212004
270,-3,246,21,sr:competitor:564952
271,-3,246,24,sr:competitor:104421
272,30,246,24,sr:competitor:48225
273,-4,245,16,sr:competitor:861461
274,-3,242,8,sr:competitor:49417
275,-22,241,29,sr:competitor:412829
276,-4,240,8,sr:competitor:763108
277,-4,239,28,sr:competitor:317355
278,-16,238,32,sr:competitor:246745
279,-5,237,18,sr:competitor:434058
280,-3,235,33,sr:competitor:395828
281,-3,234,10,sr:competitor:145122
282,-3,234,31,sr:competitor:223788
283,-3,233,28,sr:competitor:120956
284,-3,229,7,sr:competitor:321667
285,-3,229,15,sr:competitor:65606
286,-1,229,28,sr:competitor:452787
287,-4,228,17,sr:competitor:165234
288,4,228,26,sr:competitor:182086
289,-5,227,16,sr:competitor:79227
290,-4,225,2,sr:competitor:508498
291,-4,225,3,sr:competitor:671637
292,-4,225,5,sr:competitor:861511
293,-4,225,6,sr:competitor:472975
294,-4,225,9,sr:competitor:204117
295,143,225,11,sr:competitor:255595
296,-5,225,11,sr:competitor:399637
297,-4,222,11,sr:competitor:373852
298,-4,222,32,sr:competitor:217192
299,-4,221,16,sr:competitor:163438
300,-4,221,29,sr:competitor:308834
301,-2,220,26,sr:competitor:1020369
302,32,218,19,sr:competitor:126402
303,-3,217,7,sr:competitor:387066
304,-6,217,19,sr:competitor:301896
305,-1,214,19,sr:competitor:809324
306,30,213,15,sr:competitor:722431
307,-2,213,16,sr:competitor:686709
308,-50,212,33,sr:competitor:458575
309,14,211,21,sr:competitor:342822
310,-7,208,25,sr:competitor:96629
311,-5,205,6,sr:competitor:49172
312,-5,205,8,sr:competitor:63438
313,-5,205,19,sr:competitor:685379
314,-5,204,15,sr:competitor:214824
315,5,202,28,sr:competitor:77501
316,-6,201,19,sr:competitor:628226
317,-6,201,35,sr:competitor:154740
318,-6,200,4,sr:competitor:124656
319,-6,200,8,sr:competitor:63606
320,-6,200,14,sr:competitor:287543
321,-5,199,29,sr:competitor:42164
322,-5,198,13,sr:competitor:240264
323,-2,197,12,sr:competitor:16492
324,-2,195,26,sr:competitor:92667
325,12,195,48,sr:competitor:759758
326,92,194,13,sr:competitor:369572
327,-3,194,28,sr:competitor:202681
328,-3,193,10,sr:competitor:52276
329,-3,193,13,sr:competitor:620338
330,-29,192,24,sr:competitor:418167
331,-4,189,12,sr:competitor:210592
332,-4,189,21,sr:competitor:121248
333,-3,187,21,sr:competitor:273883
334,-3,187,28,sr:competitor:761136
335,-3,186,11,sr:competitor:228372
336,-3,186,22,sr:competitor:497320
337,42,186,26,sr:competitor:733153
338,-3,183,14,sr:competitor:603420
339,46,182,12,sr:competitor:312440
340,-2,181,5,sr:competitor:1128937
341,-2,181,7,sr:competitor:69910
342,-2,181,9,sr:competitor:310974
343,-2,180,1,sr:competitor:117916
344,-2,180,2,sr:competitor:112783
345,-2,180,2,sr:competitor:195800
346,0,180,2,sr:competitor:136042
347,-3,180,3,sr:competitor:39712
348,-3,180,3,sr:competitor:254383
349,-2,180,4,sr:competitor:75813
350,-2,180,4,sr:competitor:46391
350,-2,180,4,sr:competitor:214182
352,-2,180,5,sr:competitor:102151
353,-2,180,6,sr:competitor:515510
354,-2,180,7,sr:competitor:337601
355,-1,180,10,sr:competitor:891669
356,-1,180,14,sr:competitor:93589
357,-1,180,16,sr:competitor:88992
358,34,179,22,sr:competitor:452691
359,-2,177,15,sr:competitor:46259
360,0,176,15,sr:competitor:660427
361,-3,175,4,sr:competitor:539343
362,-3,173,11,sr:competitor:286541
363,13,172,19,sr:competitor:83263
364,-3,171,21,sr:competitor:138528
365,12,171,23,sr:competitor:138712
366,-4,171,24,sr:competitor:156826
367,-4,171,27,sr:competitor:79223
368,19,170,29,sr:competitor:200873
369,22,169,20,sr:competitor:441576
370,-3,167,13,sr:competitor:588081
371,-3,166,7,sr:competitor:63446
372,-3,165,4,sr:competitor:145112
373,-3,165,13,sr:competitor:515478
374,52,165,17,sr:competitor:215778
375,-3,165,21,sr:competitor:260947
376,-3,165,30,sr:competitor:256481
377,-3,165,36,sr:competitor:51304
378,-3,164,17,sr:competitor:177658
379,-14,164,22,sr:competitor:170964
380,14,161,18,sr:competitor:403357
381,14,161,21,sr:competitor:130442
382,4,160,14,sr:competitor:82157
383,-3,159,18,sr:competitor:292414
384,-3,159,19,sr:competitor:552469
385,-2,159,22,sr:competitor:378320
386,-4,159,23,sr:competitor:983047
387,-3,159,28,sr:competitor:376372
388,-10,157,25,sr:competitor:494844
389,51,157,33,sr:competitor:337607
390,-1,155,10,sr:competitor:152864
391,-1,155,24,sr:competitor:319353
392,1,153,11,sr:competitor:362982
393,-75,153,16,sr:competitor:256375
394,23,153,24,sr:competitor:297608
395,1,152,21,sr:competitor:679699
396,1,152,34,sr:competitor:282361
397,1,151,5,sr:competitor:132834
398,1,151,7,sr:competitor:130436
399,1,151,9,sr:competitor:834054
400,1,150,7,sr:competitor:1181751
401,1,150,15,sr:competitor:157394
402,39,150,17,sr:competitor:116616
403,1,149,13,sr:competitor:84659
404,1,149,13,sr:competitor:920395
405,-34,149,21,sr:competitor:385204
406,29,149,24,sr:competitor:501410
407,40,149,34,sr:competitor:160104
408,23,148,19,sr:competitor:322801
409,-90,148,20,sr:competitor:783794
410,-3,147,11,sr:competitor:168420
411,-3,147,14,sr:competitor:933891
412,-3,147,31,sr:competitor:797282
413,-3,146,15,sr:competitor:270137
414,28,146,18,sr:competitor:952887
415,-4,146,19,sr:competitor:54975
416,-4,146,22,sr:competitor:244783
417,35,146,26,sr:competitor:681071
418,-5,145,3,sr:competitor:371448
419,-122,145,7,sr:competitor:119150
420,-6,145,9,sr:competitor:36300
421,-6,145,9,sr:competitor:283965
422,-6,145,13,sr:competitor:93597
423,-59,144,23,sr:competitor:294248
424,33,143,10,sr:competitor:18066
425,-4,142,6,sr:competitor:1011445
426,-4,141,8,sr:competitor:915153
427,-24,141,12,sr:competitor:976405
428,-4,140,9,sr:competitor:17080
429,-4,140,14,sr:competitor:106357
430,20,140,17,sr:competitor:1080832
431,20,140,19,sr:competitor:407785
432,-4,140,27,sr:competitor:48055
433,-4,139,10,sr:competitor:210502
434,-4,139,16,sr:competitor:847592
435,21,137,24,sr:competitor:906831
436,-3,137,27,sr:competitor:170976
437,-3,137,30,sr:competitor:280559
438,-19,136,26,sr:competitor:215696
439,-3,135,5,sr:competitor:157456
440,-3,135,5,sr:competitor:365412
441,-2,135,13,sr:competitor:55787
442,-22,135,26,sr:competitor:404753
443,0,134,25,sr:competitor:154572
444,23,133,12,sr:competitor:605854
445,1,133,20,sr:competitor:169492
446,-1,133,21,sr:competitor:245779
447,-3,133,36,sr:competitor:322729
448,0,132,5,sr:competitor:503814
449,0,132,16,sr:competitor:156664
450,-23,132,19,sr:competitor:350814
451,-19,131,22,sr:competitor:255409
452,38,129,11,sr:competitor:450343
453,5,128,12,sr:competitor:193930
454,5,128,19,sr:competitor:208165
455,5,128,21,sr:competitor:768772
456,5,128,35,sr:competitor:124934
457,5,126,5,sr:competitor:908817
458,7,126,22,sr:competitor:389078
459,9,124,11,sr:competitor:780796
460,-54,124,12,sr:competitor:96239
461,8,123,5,sr:competitor:496346
462,8,123,16,sr:competitor:312088
463,8,123,20,sr:competitor:283451
464,8,122,9,sr:competitor:14508
465,-12,122,20,sr:competitor:217038
466,78,122,23,sr:competitor:269535
467,6,121,12,sr:competitor:24009
468,6,121,22,sr:competitor:908699
469,6,120,3,sr:competitor:829282
470,6,120,16,sr:competitor:215492
471,11,119,22,sr:competitor:112987
472,5,118,9,sr:competitor:373348
473,6,118,21,sr:competitor:210636
474,-8,118,24,sr:competitor:100317
475,60,117,9,sr:competitor:243478
476,7,115,5,sr:competitor:121668
477,7,115,5,sr:competitor:256875
478,7,115,18,sr:competitor:978579
479,9,115,26,sr:competitor:345126
480,6,114,8,sr:competitor:341188
481,57,114,11,sr:competitor:312436
482,5,114,15,sr:competitor:50847
483,-3,114,25,sr:competitor:435758
484,-61,113,20,sr:competitor:524256
485,34,113,22,sr:competitor:230152
486,3,112,8,sr:competitor:355752
487,34,111,9,sr:competitor:50148
488,3,111,11,sr:competitor:224936
489,57,111,14,sr:competitor:389114
490,2,111,17,sr:competitor:222628
491,4,111,29,sr:competitor:154486
492,4,110,2,sr:competitor:14882
493,4,110,2,sr:competitor:807574
494,-31,110,12,sr:competitor:412813
495,3,110,16,sr:competitor:268441
496,3,110,17,sr:competitor:837590
497,3,110,20,sr:competitor:137892
498,3,110,22,sr:competitor:364924
499,28,110,23,sr:competitor:130494
500,28,110,25,sr:competitor:182875
1,0,8375,14,sr:competitor:72376
2,0,7895,13,sr:competitor:51387
3,0,7115,14,sr:competitor:19202
3,0,7115,14,sr:competitor:69208
5,0,6250,22,sr:competitor:74949
6,0,5925,19,sr:competitor:64496
7,0,5528,14,sr:competitor:78551
8,0,5526,17,sr:competitor:18936
9,0,5476,17,sr:competitor:43860
10,0,5443,17,sr:competitor:66968
11,0,5160,16,sr:competitor:588071
12,0,4660,14,sr:competitor:871583
13,0,4485,27,sr:competitor:69718
14,0,4095,22,sr:competitor:19607
15,0,4040,27,sr:competitor:43102
16,0,3995,24,sr:competitor:96075
17,0,3784,16,sr:competitor:41524
18,0,3560,28,sr:competitor:46084
19,0,3505,23,sr:competitor:19932
20,1,3435,24,sr:competitor:24431
21,1,3430,22,sr:competitor:50537
22,-2,3245,15,sr:competitor:153652
23,0,3185,27,sr:competitor:119670
24,0,2970,14,sr:competitor:37508
25,2,2946,26,sr:competitor:150122
26,0,2852,28,sr:competitor:129714
27,-2,2824,27,sr:competitor:157672
28,0,2738,28,sr:competitor:142996
29,0,2697,29,sr:competitor:99131
30,1,2625,24,sr:competitor:41520
31,-1,2603,28,sr:competitor:182178
32,0,2568,30,sr:competitor:47810
33,3,2446,19,sr:competitor:45835
34,0,2376,13,sr:competitor:59702
35,2,2247,20,sr:competitor:91960
36,2,2212,29,sr:competitor:64021
37,-2,2200,28,sr:competitor:70784
38,-5,2188,26,sr:competitor:47801
39,0,2120,8,sr:competitor:179146
40,0,2069,29,sr:competitor:48625
41,1,1966,29,sr:competitor:19974
42,1,1953,15,sr:competitor:128584
43,1,1951,16,sr:competitor:123824
44,1,1944,17,sr:competitor:45915
45,-4,1940,26,sr:competitor:66432
46,1,1844,29,sr:competitor:166124
47,-1,1801,26,sr:competitor:43547
48,0,1705,12,sr:competitor:287769
49,2,1686,11,sr:competitor:33593
50,0,1649,14,sr:competitor:67759
51,1,1625,13,sr:competitor:360038
52,10,1609,29,sr:competitor:51481
53,1,1573,25,sr:competitor:49682
54,1,1529,18,sr:competitor:776340
55,4,1526,16,sr:competitor:252223
56,0,1525,15,sr:competitor:286435
57,0,1514,6,sr:competitor:19728
58,0,1513,20,sr:competitor:215476
59,-6,1490,28,sr:competitor:19731
60,-11,1481,30,sr:competitor:60668
61,-1,1430,3,sr:competitor:373352
62,-1,1389,30,sr:competitor:73542
63,0,1369,16,sr:competitor:242602
64,1,1295,30,sr:competitor:44977
65,1,1278,18,sr:competitor:401055
66,2,1269,29,sr:competitor:182054
67,2,1236,8,sr:competitor:60398
68,2,1227,10,sr:competitor:103901
69,2,1211,29,sr:competitor:69602
70,2,1186,32,sr:competitor:194106
71,-7,1182,25,sr:competitor:108621
72,1,1181,15,sr:competitor:289507
73,8,1174,28,sr:competitor:799304
74,0,1155,31,sr:competitor:235252
75,0,1149,26,sr:competitor:46428
76,0,1146,15,sr:competitor:329535
77,-10,1074,26,sr:competitor:71754
78,1,1059,27,sr:competitor:173748
79,-1,1046,33,sr:competitor:418583
80,0,1032,21,sr:competitor:92879
81,1,1014,18,sr:competitor:47697
82,1,1010,31,sr:competitor:168526
83,4,1000,27,sr:competitor:64085
84,0,993,25,sr:competitor:37504
85,18,984,20,sr:competitor:460837
86,5,976,17,sr:competitor:208125
87,-2,975,6,sr:competitor:41877
88,-11,974,17,sr:competitor:111189
89,-3,942,8,sr:competitor:278887
90,-2,911,11,sr:competitor:245295
91,-2,908,12,sr:competitor:272217
92,-2,905,7,sr:competitor:211262
93,1,871,21,sr:competitor:87090
94,-2,863,13,sr:competitor:88310
95,11,853,26,sr:competitor:183957
96,-3,850,14,sr:competitor:549759
97,22,832,19,sr:competitor:19655
98,-3,832,11,sr:competitor:71034
99,-3,829,6,sr:competitor:87834
100,-3,828,30,sr:competitor:52695
101,-3,820,15,sr:competitor:453301
102,-1,791,15,sr:competitor:210558
103,-4,781,25,sr:competitor:303814
104,-2,764,24,sr:competitor:143140
105,-1,744,11,sr:competitor:45545
106,-1,738,31,sr:competitor:48451
107,-7,737,9,sr:competitor:235260
108,17,732,27,sr:competitor:245673
109,12,729,21,sr:competitor:92877
110,17,724,24,sr:competitor:48486
111,-4,719,22,sr:competitor:195408
112,-4,710,14,sr:competitor:53789
113,-4,710,27,sr:competitor:378340
114,-4,709,15,sr:competitor:369524
115,-4,705,28,sr:competitor:52533
116,-3,695,12,sr:competitor:138452
117,-3,691,4,sr:competitor:60392
118,-3,683,22,sr:competitor:385206
119,-2,680,23,sr:competitor:156040
119,-2,680,23,sr:competitor:210670
121,27,674,31,sr:competitor:50915
122,0,667,11,sr:competitor:72758
123,3,656,24,sr:competitor:119216
124,-12,653,15,sr:competitor:51651
125,-2,652,31,sr:competitor:59762
126,2,647,23,sr:competitor:250285
127,-3,628,29,sr:competitor:628178
128,-12,627,8,sr:competitor:105463
129,-9,624,20,sr:competitor:115507
130,0,616,29,sr:competitor:45827
131,2,614,22,sr:competitor:67430
132,2,614,22,sr:competitor:189384
133,2,609,26,sr:competitor:148276
134,2,602,14,sr:competitor:42289
135,2,597,10,sr:competitor:192130
136,3,580,8,sr:competitor:234150
137,3,577,25,sr:competitor:805538
138,-6,573,13,sr:competitor:676251
139,28,572,24,sr:competitor:70728
140,2,567,10,sr:competitor:319455
141,2,562,30,sr:competitor:143146
142,-4,557,30,sr:competitor:61526
143,2,556,27,sr:competitor:121760
144,2,553,8,sr:competitor:152804
145,-14,553,25,sr:competitor:51943
146,7,541,14,sr:competitor:19847
147,-3,540,38,sr:competitor:325837
148,-1,538,2,sr:competitor:18251
149,0,534,7,sr:competitor:261583
150,0,527,5,sr:competitor:105099
151,0,526,22,sr:competitor:1022815
152,0,523,18,sr:competitor:226306
153,8,517,30,sr:competitor:93657
154,2,509,9,sr:competitor:1017327
155,2,509,15,sr:competitor:568715
156,2,507,10,sr:competitor:44834
157,5,504,19,sr:competitor:473609
158,5,503,22,sr:competitor:99429
159,5,502,4,sr:competitor:217912
160,141,502,5,sr:competitor:52025
161,4,501,30,sr:competitor:448121
162,4,500,19,sr:competitor:203893
163,7,498,18,sr:competitor:868599
164,4,495,4,sr:competitor:35838
165,4,495,11,sr:competitor:627278
166,43,494,13,sr:competitor:662615
167,36,494,25,sr:competitor:215806
168,-13,492,23,sr:competitor:153748
169,2,479,21,sr:competitor:223862
170,-29,477,9,sr:competitor:150574
171,1,474,16,sr:competitor:406199
172,1,473,9,sr:competitor:18354
173,1,471,21,sr:competitor:137990
174,1,465,13,sr:competitor:172590
175,1,464,25,sr:competitor:152106
176,2,463,25,sr:competitor:378144
177,-23,460,20,sr:competitor:160190
178,-1,459,9,sr:competitor:98733
179,-19,456,20,sr:competitor:215598
180,1,455,30,sr:competitor:102637
181,16,454,20,sr:competitor:290994
182,-2,453,23,sr:competitor:53288
183,21,452,27,sr:competitor:70970
184,-1,450,5,sr:competitor:19876
185,-3,450,10,sr:competitor:120666
186,-1,446,6,sr:competitor:459013
187,-1,444,18,sr:competitor:132412
188,0,437,7,sr:competitor:41374
189,-60,436,13,sr:competitor:335171
190,-1,436,6,sr:competitor:242630
191,49,432,21,sr:competitor:70822
192,-33,432,13,sr:competitor:137932
193,87,428,27,sr:competitor:233266
194,-10,427,18,sr:competitor:421379
195,19,426,22,sr:competitor:264863
196,20,426,26,sr:competitor:64315
197,15,425,30,sr:competitor:88494
198,86,424,29,sr:competitor:20158
199,-8,423,17,sr:competitor:227486
200,-5,417,16,sr:competitor:283489
201,-14,416,23,sr:competitor:496316
202,-6,415,21,sr:competitor:807358
203,26,415,23,sr:competitor:78785
204,-6,411,17,sr:competitor:282597
205,-13,410,20,sr:competitor:345070
206,-5,409,10,sr:competitor:112957
207,-7,408,29,sr:competitor:46625
208,-6,405,16,sr:competitor:256447
209,54,404,17,sr:competitor:49963
210,-5,402,7,sr:competitor:110055
211,-5,400,2,sr:competitor:19017
212,-5,399,22,sr:competitor:459317
213,-5,398,4,sr:competitor:318195
214,-4,394,7,sr:competitor:914135
215,-4,394,34,sr:competitor:244216
216,-3,390,1,sr:competitor:85077
217,-2,390,25,sr:competitor:904005
218,25,386,14,sr:competitor:750327
219,-26,385,23,sr:competitor:353358
220,-3,381,9,sr:competitor:202363
221,-22,380,15,sr:competitor:234398
222,-3,374,26,sr:competitor:870981
223,10,371,25,sr:competitor:517274
224,-4,370,24,sr:competitor:842594
225,-4,370,16,sr:competitor:880229
226,-4,369,8,sr:competitor:52183
227,-3,366,19,sr:competitor:586739
228,80,364,21,sr:competitor:750329
229,-2,362,18,sr:competitor:448081
230,-2,362,18,sr:competitor:226092
231,-1,358,20,sr:competitor:505998
232,-1,357,9,sr:competitor:254551
233,-1,357,25,sr:competitor:222546
234,-8,353,19,sr:competitor:380368
235,-1,351,20,sr:competitor:414533
236,5,350,36,sr:competitor:80427
237,-2,350,18,sr:competitor:731427
238,8,348,18,sr:competitor:98105
239,-2,347,29,sr:competitor:233478
240,32,345,23,sr:competitor:59662
241,-3,344,21,sr:competitor:812476
242,-3,342,9,sr:competitor:467037
243,-1,337,12,sr:competitor:71284
244,1,329,5,sr:competitor:256547
245,-66,329,13,sr:competitor:297588
246,10,329,13,sr:competitor:812502
